taxon,genus,endemism_category,esa_status,nv_state_status,book_thematic_category,notes,physiographic_region,physiographic_section
Acmispon intricatus,Acmispon,endemic,,,Foothills,Colorado River section Mojave; Valley of Fire; 1 historic collection 1941,Mojave Desert,Colorado River Section
Aliciella heterostyla,Aliciella,endemic,,,Deep Loose Sand,Lincoln & Nye cos; Central/Calcareous Mts/Tonopah sections; deep sand dunes 1372-1932m,Central Great Basin,Tonopah Section
Aliciella nyensis,Aliciella,endemic,,,Deep Loose Sand,Nye Co only; Tonopah section south into East Mts Mojave; tuff-derived sands 1266-2134m,Central Great Basin,Tonopah Section
Angelica scabrida,Angelica,endemic,,,Spring Mountains,Spring Mts Clark Co; Mt Charleston area & Red Rocks; moist drainages/canyon bottoms 1128-2560m,Mojave Desert,East Mountains Section
Antennaria soliceps,Antennaria,endemic,,,Spring Mountains,Spring Mts Clark Co; drier soils open screes talus; 2499-3618m,Mojave Desert,East Mountains Section
Asclepias eastwoodiana,Asclepias,endemic,,,Foothills Mid-slopes,Esmeralda/Lander/Lincoln/Nye/White Pine cos; Central/Tonopah/Calcareous Mts sections; broad scattered distribution 1417-2134m,Central Great Basin,Tonopah Section
Astragalus ackermanii,Astragalus,endemic,,,Cliff-dwelling,Sheep & Pintwater ranges; Clark & Lincoln cos; limestone cliffs/ledges/crevices 1219-1890m,Mojave Desert,East Mountains Section
Astragalus aequalis,Astragalus,endemic,,,Spring Mountains,Spring Mts Clark Co; calcareous canyon bottoms/road banks/disturbed areas 1080-2560m,Mojave Desert,East Mountains Section
Astragalus atratus var. atratus,Astragalus,endemic,,,Foothills Mid-slopes,8 counties N & central NV; Lake/Owyhee Uplands/Central/Lahontan/Tonopah/Calcareous Mts sections; 1448-2774m,Northern Great Basin,Owyhee Uplands Section
Astragalus beatleyae,Astragalus,endemic,,,Foothills,Nye Co; Nevada National Security Site only; Pahute Mesa volcanic tuff 1707-2073m; access restricted,Central Great Basin,Tonopah Section
Astragalus bisulcatus var. nevadensis,Astragalus,endemic,,,Foothills Mid-slopes,Eureka/Nye/White Pine cos; Central & Calcareous Mts sections; selenium-scented; 1524-2316m,Central Great Basin,Central / Calcareous Mountains Sections
Astragalus convallarius var. margaretae,Astragalus,endemic,,,Foothills Mid-slopes,Douglas/Lyon/Storey cos; Reno section; Virginia Range & Pine Nut Mts; 1433-2199m,Central Great Basin,Reno Section
Astragalus lentiginosus var. kennedyi,Astragalus,endemic,,,Deep Loose Sand,7 counties; Lahontan & Tonopah sections; sandy valley bottoms/washes/dunes 1143-1847m,Central Great Basin,Tonopah Section
Astragalus lentiginosus var. latus,Astragalus,endemic,,,Two or Few Mountain Ranges,Monitor/White Pine/Egan/Schell Creek/Snake ranges; Eureka & White Pine cos; 2246-3164m,Central Great Basin,Calcareous Mountains Section
Astragalus oophorus var. clokeyanus,Astragalus,endemic,,,Two or Few Mountain Ranges,Belted Range Nye Co & Spring Mts Clark Co; limestone soils 1829-2743m,Central Great Basin,Tonopah Section
